file,name,label,split
vancouver-test-18266301676296123469.pkl,acer,20,train
vancouver-test-6483900364497958723.pkl,prunus,17,train
vancouver-test-5226160161347850461.pkl,prunus,17,train
vancouver-test-8580837950806628220.pkl,prunus,17,train
vancouver-test-10536129193214403705.pkl,quercus,3,train
vancouver-test-5488361740504416282.pkl,carpinus,8,train
vancouver-test-17734797808590939377.pkl,acer,20,train
vancouver-test-2592164116418679098.pkl,carpinus,8,train
vancouver-test-14177299125591796353.pkl,acer,20,train
vancouver-test-1033755844025244814.pkl,carpinus,8,train
vancouver-test-1353254034115528432.pkl,fraxinus,1,train
vancouver-test-8867225067255425737.pkl,acer,20,train
vancouver-test-5616932344781883815.pkl,fraxinus,1,train
vancouver-test-11672496849812946350.pkl,syringa,11,train
vancouver-test-198423600467966617.pkl,prunus,17,train
vancouver-test-18033572298693321123.pkl,prunus,17,train
vancouver-test-13763097940196916934.pkl,prunus,17,train
vancouver-test-10257304865411271501.pkl,fraxinus,1,train
vancouver-test-13310842425309192995.pkl,carpinus,8,train
vancouver-test-10129487234549211821.pkl,gleditsia,10,train
vancouver-test-13076585056242413397.pkl,pyrus,2,train
vancouver-test-15799615123654418760.pkl,cercidiphyllum,19,train
vancouver-test-8226810764303595215.pkl,fagus,18,train
vancouver-test-2353041859532330641.pkl,carpinus,8,train
vancouver-test-9145588862055567798.pkl,carpinus,8,train
vancouver-test-2454116160972093926.pkl,prunus,17,train
vancouver-test-7871804466278535846.pkl,crataegus,12,train
vancouver-test-15697846113059321722.pkl,prunus,17,train
vancouver-test-12676609123766459761.pkl,acer,20,train
vancouver-test-15561341266332335334.pkl,fagus,18,train
vancouver-test-1541007665051393633.pkl,magnolia,0,train
vancouver-test-17084732458055534643.pkl,malus,21,train
vancouver-test-14962896141589531578.pkl,tilia,6,train
vancouver-test-7201904406276433268.pkl,fraxinus,1,train
vancouver-test-12556682367217362330.pkl,prunus,17,train
vancouver-test-2282354019283224747.pkl,acer,20,train
vancouver-test-4898962240677811194.pkl,acer,20,train
vancouver-test-13569515284860219242.pkl,pyrus,2,train
vancouver-test-4929987660268833446.pkl,carpinus,8,train
vancouver-test-7018481342786134286.pkl,acer,20,train
vancouver-test-16920364181028421365.pkl,cornus,13,train
vancouver-test-10645334762035949049.pkl,fraxinus,1,train
vancouver-test-5690743443876935611.pkl,tilia,6,train
vancouver-test-3658456649370126176.pkl,acer,20,train
vancouver-test-5706570554559510970.pkl,tilia,6,train
vancouver-test-3651340767549927487.pkl,prunus,17,train
vancouver-test-7066176758707864116.pkl,acer,20,train
vancouver-test-13104891855941373511.pkl,prunus,17,train
vancouver-test-11561205269402051578.pkl,prunus,17,train
vancouver-test-1992811116067393250.pkl,prunus,17,train
vancouver-test-7629040750008399301.pkl,fraxinus,1,train
vancouver-test-15100585407435099081.pkl,prunus,17,train
vancouver-test-5990923580243596608.pkl,carpinus,8,train
vancouver-test-13771550462349789742.pkl,acer,20,train
vancouver-test-3224773363588185979.pkl,prunus,17,train
vancouver-test-12331183174529370459.pkl,fagus,18,train
vancouver-test-4729064806620415147.pkl,acer,20,train
vancouver-test-4806018520442396567.pkl,quercus,3,train
vancouver-test-16474685049678606593.pkl,acer,20,train
vancouver-test-2130183380966861831.pkl,prunus,17,train
vancouver-test-4047862865352560819.pkl,crataegus,12,train
vancouver-test-5217659693252023340.pkl,syringa,11,train
vancouver-test-9024175424157208605.pkl,acer,20,train
vancouver-test-16382757191503843600.pkl,crataegus,12,train
vancouver-test-1283081914058688331.pkl,acer,20,train
vancouver-test-11746988253483545053.pkl,cornus,13,train
vancouver-test-5334977809250558386.pkl,cornus,13,train
vancouver-test-9249743237012110334.pkl,fagus,18,train
vancouver-test-5975017246428165803.pkl,cercis,14,train
vancouver-test-16660721671132997331.pkl,prunus,17,train
vancouver-test-17335664567998787227.pkl,acer,20,train
vancouver-test-13238088353975042101.pkl,acer,20,train
vancouver-test-16812884665366800713.pkl,magnolia,0,train
vancouver-test-13263717601470936210.pkl,prunus,17,train
vancouver-test-1152638990410918088.pkl,magnolia,0,train
vancouver-test-6517399233315575101.pkl,malus,21,train
vancouver-test-9648071841757669692.pkl,malus,21,train
vancouver-test-12118207873002645290.pkl,crataegus,12,train
vancouver-train-9738451018378423397.pkl,quercus,3,train
vancouver-test-4602480680436453943.pkl,malus,21,train
vancouver-test-13038284625780364501.pkl,acer,20,train
vancouver-test-5301425797606825079.pkl,carpinus,8,train
vancouver-test-1762969076867419347.pkl,prunus,17,train
vancouver-test-16149840443451744185.pkl,acer,20,train
vancouver-test-2867796803282307465.pkl,prunus,17,train
vancouver-test-16900782978523878864.pkl,acer,20,train
vancouver-test-17629354942922705439.pkl,prunus,17,train
vancouver-test-16714576215762305814.pkl,prunus,17,train
vancouver-test-11980758872146540628.pkl,aesculus,7,train
vancouver-train-3745102878536441617.pkl,carpinus,8,train
vancouver-test-14686582954514515388.pkl,acer,20,train
vancouver-test-2848063979009818975.pkl,crataegus,12,train
vancouver-test-7910184139786709700.pkl,prunus,17,train
vancouver-test-16345523311358057106.pkl,acer,20,train
vancouver-test-2756031893273437776.pkl,pyrus,2,train
vancouver-test-13618954151733205048.pkl,malus,21,train
vancouver-test-16010186127527348999.pkl,prunus,17,train
vancouver-test-7383556101565172619.pkl,prunus,17,train
vancouver-test-3730923674501792296.pkl,crataegus,12,train
vancouver-test-12103005635200774018.pkl,acer,20,train
vancouver-test-893613084332636521.pkl,prunus,17,train
vancouver-test-4631820671210699232.pkl,quercus,3,train
vancouver-test-13173478012011060979.pkl,carpinus,8,train
vancouver-test-15342721582282221763.pkl,prunus,17,train
vancouver-test-10918790231789895868.pkl,prunus,17,train
vancouver-test-11713727017724739325.pkl,carpinus,8,train
vancouver-test-15941416578617241355.pkl,ulmus,4,train
vancouver-test-10492849790000017480.pkl,prunus,17,train
vancouver-test-2901786623760628487.pkl,prunus,17,train
vancouver-test-12393862109009898939.pkl,acer,20,train
vancouver-test-13365327360309494472.pkl,prunus,17,train
vancouver-test-11210642595074390424.pkl,prunus,17,train
vancouver-test-1504806376881760943.pkl,prunus,17,train
vancouver-test-3882330179354333946.pkl,acer,20,train
vancouver-test-11097346530067692713.pkl,acer,20,train
vancouver-test-2571427451153124190.pkl,tilia,6,train
vancouver-test-10433413154669310553.pkl,acer,20,train
vancouver-test-16284642629967237385.pkl,fraxinus,1,train
vancouver-test-15311263318440425843.pkl,prunus,17,train
vancouver-test-9258310970703624226.pkl,fraxinus,1,train
vancouver-test-11136961132483904358.pkl,magnolia,0,train
vancouver-test-7283767480022395182.pkl,acer,20,train
vancouver-test-10993176842696699238.pkl,syringa,11,train
vancouver-test-16119982058330738476.pkl,fagus,18,train
vancouver-test-2151053604939521699.pkl,prunus,17,train
vancouver-test-13832308758183444740.pkl,fagus,18,train
vancouver-test-11116445463064933306.pkl,tilia,6,train
vancouver-test-17454570610256013250.pkl,quercus,3,train
vancouver-test-10708076938677598451.pkl,prunus,17,train
vancouver-test-6257775514471098349.pkl,acer,20,train
vancouver-test-16215260377688184397.pkl,tilia,6,train
vancouver-test-2373425811524826440.pkl,quercus,3,train
vancouver-test-496381811577341850.pkl,carpinus,8,train
vancouver-test-14819209137113042593.pkl,malus,21,train
vancouver-test-7123776227935202123.pkl,acer,20,train
vancouver-test-7954421359056061061.pkl,prunus,17,train
vancouver-test-2867081683880799804.pkl,thuja,15,train
vancouver-test-5980561101904341054.pkl,tilia,6,train
vancouver-test-5393183614644009262.pkl,prunus,17,train
vancouver-test-3489349094144838088.pkl,prunus,17,train
vancouver-test-1723127330892792662.pkl,acer,20,train
vancouver-test-1518539436203085036.pkl,acer,20,train
vancouver-test-12733932262615546845.pkl,prunus,17,train
vancouver-test-10841793166850242146.pkl,magnolia,0,train
vancouver-test-2528588846615925468.pkl,acer,20,train
vancouver-test-14752961598947423644.pkl,acer,20,train
vancouver-test-15758745557208885269.pkl,magnolia,0,train
vancouver-test-488792965284571147.pkl,acer,20,train
vancouver-test-17787325941145803357.pkl,magnolia,0,train
vancouver-test-1920364443620400455.pkl,prunus,17,train
vancouver-test-14612586042054092115.pkl,tilia,6,train
vancouver-test-5054375624675244051.pkl,ulmus,4,train
vancouver-test-8740642319986483288.pkl,malus,21,train
vancouver-test-12879920000471912150.pkl,prunus,17,train
vancouver-test-14315205546393118739.pkl,tilia,6,train
vancouver-test-17946717686775799455.pkl,tilia,6,train
vancouver-test-16534337684936862939.pkl,prunus,17,train
vancouver-test-10641132324166383653.pkl,acer,20,train
vancouver-test-318117735203633681.pkl,fagus,18,train
vancouver-test-7221315250690132070.pkl,acer,20,train
vancouver-test-2339462109678570569.pkl,fagus,18,train
vancouver-test-13272567189528735145.pkl,platanus,9,train
vancouver-test-17110480421421199409.pkl,cercidiphyllum,19,train
vancouver-test-3525978102671335431.pkl,cornus,13,train
vancouver-test-7137248886965067551.pkl,acer,20,train
vancouver-test-11290438295760242803.pkl,carpinus,8,train
vancouver-test-10472850877144537196.pkl,prunus,17,train
vancouver-test-10309146442641057143.pkl,prunus,17,train
vancouver-test-1665396486065824893.pkl,fagus,18,train
vancouver-test-14470822702503528033.pkl,fraxinus,1,train
vancouver-test-8200519769877458478.pkl,acer,20,train
vancouver-test-11724619227288932620.pkl,fraxinus,1,train
vancouver-test-9611210817183533396.pkl,malus,21,train
vancouver-test-12506756346970086763.pkl,carpinus,8,train
vancouver-test-1032751269977168698.pkl,acer,20,train
vancouver-test-11885415818110298903.pkl,syringa,11,train
vancouver-test-14466418775900893668.pkl,fagus,18,train
vancouver-test-7861873357789375122.pkl,fraxinus,1,train
vancouver-test-16600757659246922187.pkl,acer,20,train
vancouver-test-13160284468306835186.pkl,crataegus,12,train
vancouver-test-11921068924626250867.pkl,acer,20,train
vancouver-test-14523058297826315559.pkl,cornus,13,train
vancouver-test-3789842161711321049.pkl,prunus,17,train
vancouver-test-2195252259563386389.pkl,crataegus,12,train
vancouver-test-14785371787147878924.pkl,acer,20,train
vancouver-test-17029306169073596400.pkl,fraxinus,1,train
vancouver-test-17732605001105281831.pkl,platanus,9,train
vancouver-test-13876284642071974071.pkl,acer,20,train
vancouver-test-11054303672824336902.pkl,magnolia,0,train
vancouver-test-5110689410229632226.pkl,acer,20,train
vancouver-test-8137532975508812991.pkl,acer,20,train
vancouver-test-3125859739617506769.pkl,fagus,18,train
vancouver-test-16873845096500541597.pkl,acer,20,train
vancouver-test-16647184208772658467.pkl,crataegus,12,train
vancouver-test-13075728435401740901.pkl,quercus,3,train
vancouver-test-10771701956849458898.pkl,acer,20,train
vancouver-test-11935920259625563933.pkl,cornus,13,train
vancouver-test-9303871903791840470.pkl,carpinus,8,train
vancouver-test-3000773572662146786.pkl,cornus,13,train
vancouver-test-13312123730329400839.pkl,acer,20,train
vancouver-test-1951596654600220725.pkl,thuja,15,train
vancouver-test-15771253927010997645.pkl,crataegus,12,train
vancouver-test-12234314000952508825.pkl,crataegus,12,train
vancouver-test-5455689637160571195.pkl,thuja,15,train
vancouver-train-1675818839264471407.pkl,carpinus,8,train
vancouver-test-10257703272406450395.pkl,prunus,17,train
vancouver-test-14332805928395367618.pkl,acer,20,train
vancouver-test-5370049982331971098.pkl,ulmus,4,train
vancouver-test-9231491747702044735.pkl,picea,5,train
vancouver-test-10542806170270687755.pkl,magnolia,0,train
vancouver-test-16552411567273912262.pkl,crataegus,12,train
vancouver-test-16326569003677909225.pkl,acer,20,train
vancouver-test-11238527875101171477.pkl,prunus,17,train
vancouver-test-17123444758478863253.pkl,prunus,17,train
vancouver-test-5915389862762543424.pkl,syringa,11,train
vancouver-test-6099164949883342663.pkl,prunus,17,train
vancouver-test-1267090564116874629.pkl,crataegus,12,train
vancouver-test-5784271292220053501.pkl,thuja,15,train
vancouver-test-18127737517656718221.pkl,prunus,17,train
vancouver-test-12972934657637825632.pkl,aesculus,7,train
vancouver-test-493408008258626883.pkl,prunus,17,train
vancouver-test-4471716722294041789.pkl,carpinus,8,train
vancouver-test-6227968283172628947.pkl,acer,20,train
vancouver-test-10636901007662294504.pkl,prunus,17,train
vancouver-test-16220754515412284745.pkl,fraxinus,1,train
vancouver-test-5958439416906278910.pkl,prunus,17,train
vancouver-test-11188797282356731412.pkl,fagus,18,train
vancouver-test-8033927957002991713.pkl,fagus,18,train
vancouver-test-6262341160133541697.pkl,prunus,17,train
vancouver-test-18407325569512186672.pkl,quercus,3,train
vancouver-test-3506245790631268999.pkl,prunus,17,train
vancouver-test-3110560997649853234.pkl,prunus,17,train
vancouver-test-12266012172927752462.pkl,carpinus,8,train
vancouver-test-13469702639530606586.pkl,fagus,18,train
vancouver-test-15981709784500370983.pkl,prunus,17,train
vancouver-test-13829935373301312154.pkl,fagus,18,train
vancouver-test-1183133004592199416.pkl,syringa,11,train
vancouver-test-11330342465046296164.pkl,acer,20,train
vancouver-test-17872773815929618132.pkl,fraxinus,1,train
vancouver-test-4019229949172186718.pkl,acer,20,train
vancouver-test-13676846350940879128.pkl,tilia,6,train
vancouver-test-2875885020863686862.pkl,carpinus,8,train
vancouver-test-12496849710952596025.pkl,acer,20,train
vancouver-test-1518100384915202035.pkl,fagus,18,train
vancouver-test-5833932912122204743.pkl,gleditsia,10,train
vancouver-test-8413980557795024134.pkl,acer,20,train
vancouver-test-4387653694156456791.pkl,acer,20,train
vancouver-test-8320319109721205816.pkl,tilia,6,train
vancouver-test-6485541227492154150.pkl,prunus,17,train
vancouver-test-8664969034812019978.pkl,prunus,17,train
vancouver-test-336269597281169594.pkl,quercus,3,train
vancouver-test-6234778078119623976.pkl,carpinus,8,train
vancouver-test-1981310877064559373.pkl,prunus,17,train
vancouver-test-9076885411792944074.pkl,prunus,17,train
vancouver-test-7007916779832021979.pkl,ulmus,4,train
vancouver-test-15686518122360752766.pkl,crataegus,12,train
vancouver-test-5592470636049490896.pkl,malus,21,train
vancouver-test-9417303961217494529.pkl,tilia,6,train
vancouver-test-1811436482954650398.pkl,fagus,18,train
vancouver-test-15722210027925532635.pkl,prunus,17,train
vancouver-test-11916663633466480804.pkl,fagus,18,train
vancouver-test-16508971579587305060.pkl,acer,20,train
vancouver-test-10976585794995823022.pkl,acer,20,train
vancouver-test-7474377834923941502.pkl,crataegus,12,train
vancouver-test-15337210674759125142.pkl,prunus,17,train
vancouver-test-14629052743406867746.pkl,acer,20,train
vancouver-test-6959423330615895781.pkl,cornus,13,train
vancouver-test-16101669199704393708.pkl,acer,20,train
vancouver-test-6624151354547049422.pkl,acer,20,train
vancouver-test-13937841830413775209.pkl,prunus,17,train
vancouver-test-6680953119537910303.pkl,cornus,13,train
vancouver-test-11373322024259643844.pkl,fraxinus,1,train
vancouver-test-8574282909402324860.pkl,fraxinus,1,train
vancouver-test-2284942226207091314.pkl,acer,20,train
vancouver-test-7894003405671941085.pkl,tilia,6,train
vancouver-test-16580923327202222056.pkl,gleditsia,10,train
vancouver-test-1471485842625236544.pkl,crataegus,12,train
vancouver-train-9992460269775589274.pkl,syringa,11,train
vancouver-test-3287132930392563872.pkl,acer,20,train
vancouver-test-2410198311834620656.pkl,fraxinus,1,train
vancouver-test-6150600533931581825.pkl,prunus,17,train
vancouver-test-4059840637754697888.pkl,magnolia,0,train
vancouver-test-11077365865676889404.pkl,fagus,18,train
vancouver-test-15937799987139645573.pkl,cornus,13,train
vancouver-test-16299139751613261545.pkl,fagus,18,train
vancouver-test-4237347613434742931.pkl,acer,20,train
vancouver-train-13696460779137044436.pkl,prunus,17,train
vancouver-test-14282866702415160465.pkl,quercus,3,train
vancouver-test-13879562027877383873.pkl,crataegus,12,train
vancouver-test-14045316556737790616.pkl,acer,20,train
vancouver-test-10520996972611494211.pkl,fagus,18,train
